"relative_path","bytes","last_write","sha256"
".claude\settings.local.json","2638","2026-07-10T18:39:27.7781208-06:00","77782F60068C94039C16C1B96EF3AAFB61E8E1EA187F78FF7F784A2BDAC5E407"
"00_B_ExecutionSignalBus.cs","2675","2026-07-10T18:39:27.7791213-06:00","52EEAF0B2594F7F69E1E2EA698A9AFC35609300A6107B466E3F40B14C07564B8"
"00_C_StrategySignalFile.cs","3983","2026-07-10T18:39:27.7801223-06:00","37ABEF626B4ACE5F392518599D387E21FCA006E420307891F3C7AF034430064C"
"00_Score_Results_from_Root_Folder_after_sync.py","13135","2026-07-10T18:39:27.7815785-06:00","9B831C029586E07A2F988587771F208968FD7606257B9EDF9B1D652226FE772C"
"00_ScoreTradeSignalEngine.cs","30381","2026-07-10T18:39:27.7801223-06:00","4095D07B6AEDFDDD11568211DD61484D9E3ADC2847E9EDF9E9EC35676E3D864F"
"01_SharedTradeSignalSnapshot.cs","12733","2026-07-10T18:39:27.7815785-06:00","2F909D16693E008555732550DA97B5ABC87068D2464C6E010F8573669928C1BA"
"01_TelegramTradeNotifier.cs","5476","2026-07-10T18:39:27.7825862-06:00","F78AF551B368C7C6199EFEDFB1E3DF381C38B2BE3411D42E17292D1E54C6B5CC"
"01_test_replay_connection_after_sync.py","475","2026-07-10T18:39:27.7836663-06:00","7199865E37520E3C62AA49236D82C97B344A9D552E8292F4B9F69AC25EC600AF"
"02_B_ATASScoreTradeExecutionManager.cs","8649","2026-07-10T18:39:27.7836663-06:00","AE5012AB74FAFDCCA45EEBB4B8466096BCC57007E9F516D29B9525911146C068"
"02_C_ATASExecutionManagerStrategy.cs","28226","2026-07-10T18:39:27.7848729-06:00","ADB744F4C164C611D1BD6A6B8CF16B516624EF8E28851C62AA7D079875EE0ACE"
"02_inspect_replay_controls_after_sync.py","662","2026-07-10T18:39:27.7868805-06:00","FFD3372E3B5FAD8BABE6A2CDE21DC46A1401BEF11437A8CC60DD3851D375811A"
"02_Visual_Logic.cs","60956","2026-07-10T18:39:27.7858811-06:00","3EA69E768A40043C703FF5968188A7F0C3D0DB32AE30F224683004A4FFAC6F57"
"03_change_replay_dates_after_sync.py","674","2026-07-10T18:39:27.7878807-06:00","5EE8D3081D22B4BE32C1E114ABCB7773EFF51335643C068E51668597F0D63B80"
"03_Speed_clasification.cs","4843","2026-07-10T18:39:27.7868805-06:00","5291AE642802B23CE0666F492391FE7BDBCBA5474A976DB9A828B73690BA57FF"
"04_run_replay_all_databento_after_sync.py","19821","2026-07-10T18:39:27.7878807-06:00","797F6F4B60033CB921F13BBF6ECC11CE6A595FD12BECD70663B53EFC7ABD076A"
"04_run_replay_featsweep_after_sync.py","41329","2026-07-10T18:39:27.7892305-06:00","3B4A18114D1857039B4EC7BBE1DC1B975BF6849E65C0FDC0685F7D7A6A33C3BB"
"04_run_replay_score_trade_results_dst_1mes_after_sync.py","29543","2026-07-10T18:39:27.7902376-06:00","04B9E5F18AD9D1540B93F725F81C4A4F4EACBDB97F48113BE905A170FD1766CE"
"04_run_replay_score_trade_results_dst_2025_2026_after_sync.py","46497","2026-07-10T20:41:18.3928970-06:00","E33B22B321E37EDC57912F2DEAD41E6B7FE17677B60D4C6A3666387979E491FA"
"04_trade_manager_TP_SL_BE_EXIT_TIMEOVER.cs","33815","2026-07-10T18:39:27.7916539-06:00","CD59A7D862332A8A6756BD650A30FC07574B3179AA8BD13063FFB159AC2D1141"
"05_footprint_generator_after_sync.py","35274","2026-07-10T18:39:27.7926681-06:00","B81386790E9C3C85B1AE7C554DB545223F6B4054DD95F17789FAAE7D3C390FEA"
"05_Imbalance_Detector.cs","10705","2026-07-10T18:39:27.7926681-06:00","C13234781DC11B1D8883022E80B0E69DF07F4B820CE969742465E1A7A6DA8730"
"05_run_book_recorder_probe.py","3947","2026-07-10T18:39:27.7941660-06:00","C733394903DF9824BE475DEB8A89B761D1BBDBE0DC0CCBFAFFD884AAD41D99DB"
"05_run_replay_sync_ladder_after_sync.py","33529","2026-07-10T18:39:27.7941660-06:00","6702A86DAC25AA6D9EB5C379728DC06BF2524D8884F9013BBC823D5F98AF0BAB"
"06_CumulativeDelta_Detector.cs","5905","2026-07-10T18:39:27.7951798-06:00","1D25E467580B30DE5102267CFD99D833510744A47D0A8B6427A0F76BADBFE4FB"
"06_metric_analisis_after_sync.py","30570","2026-07-10T18:39:27.7961788-06:00","E2F9FD74343B4F9A1099E966703129B27CE76E18A080AA4B90EA421A1D274356"
"06_run_featsweep_full_bar.py","7398","2026-07-10T18:39:27.7976557-06:00","FA1F035AA62CE1E0F0B76372309DCDDCADA78DD7B2993FC446D4C9C7C7BE0C10"
"06_run_strategy_replay.py","10651","2026-07-10T18:39:27.7976557-06:00","B3601CC2BE0DD8F1382A7133EA6874DAD3878B39BE0784EC1D976AD5E9201386"
"06b_patch_missing_dates.py","4396","2026-07-10T18:39:27.7989835-06:00","FD9D7D00B4EABC93F3D079F216694501A83CD155F90F566AF2244D8B411669A9"
"07_AbsorptionDetector.cs","3071","2026-07-10T18:39:27.7989835-06:00","D99224D9522B8E56D3963D5D2D511AA4DAE95BB5F51F83F2925A28124364068D"
"07_Eddieware_Opening_range_after_sync.py","12831","2026-07-10T18:39:27.7999769-06:00","987A3E1D311C5AFDE04093926F2B8F151C540323007AF4492C1210DB7427C409"
"07_strategy_lucid_report.py","8562","2026-07-10T18:39:27.7999769-06:00","721C5713754556E4CCD2DB9672D0500732BA70CB21BE7513DD5EC9B843124752"
"08_Delta_Chaange_Detector.cs","0","2026-07-10T18:39:27.8009810-06:00","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"09_MacroEventFilter.cs","3201","2026-07-10T18:39:27.8019717-06:00","A5BF8E2D63BAE780B8B795B34D6B00B7F90D1CA91E9B5B3BB80276075FBFC2EC"
"10_TrappedFadeStrategy.cs","19382","2026-07-10T18:39:27.8029729-06:00","D065541EE16639EF3C53402290D97600A54F8B4F2A9D08EE90D873F1D0920346"
"11_DrawdownSizeGuard.cs","4453","2026-07-10T18:39:27.8029729-06:00","96D1969E2ED2673CD91BEFB1D9EEE3675D3B7DB1C4846F52AF25B86FA8938652"
"analisis_filtro_range.py","3989","2026-07-10T18:39:27.8322199-06:00","0DC66ABB1AAC2E07EE04636F63A840EDA05445651C2330F11F5E61798D6159F0"
"analysis_vp\10_merge_slide.py","2834","2026-07-10T18:39:27.8332252-06:00","11212323CAFBC316E16A592218232EF7107F4B864D3B0AA9512C8DF2C99A530F"
"analysis_vp\11_univariate_vp.py","4103","2026-07-10T18:39:27.8342254-06:00","713838B39D9201A7858CB368A77F236132A22E7477300526DFED45DA0BEC0CAC"
"analysis_vp\12_catboost_vp.py","6114","2026-07-10T18:39:27.8352263-06:00","AE19E549FA608C30750FF4D7D1F6E318151DCB62953EA5B00C4626FE376F6E23"
"analysis_vp\mc_payout_farming.py","6151","2026-07-10T18:39:27.8372253-06:00","7CD667C960C26EA9BF87B38D0BFD845EE332A232D1625275A676C1294E4B9F98"
"analysis_vp\progress.py","3031","2026-07-10T18:39:27.8402246-06:00","D7B74EF79D89A9419E5F109A08AB21D38B5D08638311DD08C22C5E9A75B83113"
"ATASScoreTradeResultExporter.cs","148866","2026-07-10T18:39:27.8039756-06:00","2053C038E88CC01D9DE9AFEB63BE2742A28AA5556461FDE2B98BDD983D3A2144"
"book_feature_combo_search.py","23525","2026-07-10T18:39:28.0764259-06:00","492622FB8942F130061F6F0A410474D941458552BB2FD44A84F091941ECA46DA"
"book_feature_walkforward.py","6865","2026-07-10T18:39:28.0774253-06:00","8C9AF6738AA3932D58F6DA9E977BA5169DA1FDD1242D3296CCAF8A904F51871E"
"candle_feature_validation.py","10509","2026-07-10T18:39:28.0774253-06:00","2AD0028B9CDECDFCDCD38D224A20091E424DBBF2DA46065EC5EF81A4C9B052AB"
"contexto_features_atas\DOCTRINA_descubrimiento_setups_2026-07-06.md","3729","2026-07-10T18:39:28.0824269-06:00","01A7F847925E33B0470B2820C93EC06669AF5E0E10D6A58AE795589B08C6F16B"
"contexto_features_atas\PROGRESO_02_labels_intrabar_2026-07-06.md","4998","2026-07-10T18:39:28.0834255-06:00","71DA8303C3D4CCAFCB5E7355239EB9D85049C012EDAE27C9CD95B49EFDA87EBE"
"contexto_features_atas\PROGRESO_03_captura_alineada_2026-07-06.md","8375","2026-07-10T18:39:28.0844255-06:00","044C8F9E528B2D59653B1C2DE297382B6E427541041ADED86F06732B2A4C4F6F"
"contexto_features_atas\PROGRESO_04_volume_profile_arch_2026-07-06.md","12709","2026-07-10T18:39:28.0854250-06:00","652EA5B8F2904BF266E877B94E4CDB7140B1E74D043B11B27A2AF60C599B4C7F"
"contexto_features_atas\PROGRESO_05_objetivo_payout_farming_2026-07-06.md","11001","2026-07-10T18:39:28.0864251-06:00","DA6832302DE35D6E38BEB1676FA27D7A25C907228346F1F2C7EF7B86EA67C650"
"contexto_features_atas\PROGRESO_SESION_2026-07-06.md","6737","2026-07-10T18:39:28.0874259-06:00","31167C853E04D273AE55346FEC31CCFDB34245035D14BB40A25AFC61C2409056"
"diag_replay_by_handle.py","1815","2026-07-10T18:39:28.0894248-06:00","FD1B28AC7CD0498382D8CC179B2FE1CB799E61241F5D7613F83996731DD8F22C"
"diag_replay_by_pid.py","2630","2026-07-10T18:39:28.0900600-06:00","1676995F5531FB8FABCD838AC2924A15D593ED8BBBB878EC3819DAC4C39FF466"
"diag_replay_window.py","1611","2026-07-10T18:39:28.0908051-06:00","ADDEBAF51F96D4ADD42F22B5594A4512443A02F3822DB60E315EBE07EC0269C2"
"EddiewareOpeningRangeSetup.csproj","1622","2026-07-10T18:39:27.8059891-06:00","1C41592C4672A7BA3E7B126F5FDB65BB506F4D09AF34EBBB664E71EF9AEF246E"
"edge_optimization_fast.py","22258","2026-07-11T13:57:15.4124782-06:00","ABECA7CF82EDD24B7045DE4F9D16FFB6C4FC03CE9DA0B83B04E32C9E29AEF90A"
"edge_optimization_report.py","33564","2026-07-11T08:42:33.3249983-06:00","D36C893549A80A52AA5D031CA2EC8CFF7B7E29D318DFF1422EAF2ABB2FF843AE"
"edge_tick_relabel_full.py","5392","2026-07-10T18:39:28.0921971-06:00","3AE4E6DDB4AFB1A15591D7FE7044DE909487DF4ECEE12E229CB10E846657D89E"
"edge_tick_relabel.py","5821","2026-07-10T18:39:28.0911924-06:00","B029AAE164A6CFDA489C53E7215BD1361F24D1ABAAD3E20DC48395B57494699F"
"edge_validation.py","21135","2026-07-10T18:39:28.0931973-06:00","5DDFBCA9A3C5D4DD8E3D0FCF2BCDF5DE191515AF339D721B6FDFE10C5B996A3D"
"feature_combo_search.py","25361","2026-07-10T18:39:28.0941984-06:00","484451B3FFB32A86BAF11B8F8A2A99ED873E0EBF3B257E0D5D21E9DD601255F9"
"feature_efficiency_1s.py","8346","2026-07-10T18:39:28.0951968-06:00","26176A63176606C3EA76C8FE53EF9322C4D250B8AE41718A499F485D57B67472"
"features\AbsorptionFeatures.cs","1491","2026-07-10T18:39:28.0961980-06:00","CBA919DAD9C6019C19F7253B584ADE03C597358C986015BA9A1744CB6CC216BE"
"features\AccumulationFeatures.cs","1206","2026-07-10T18:39:28.0971975-06:00","55049AEE12C32915BD57B5DD7161CCE1EE973AC22FCDA1DB43F85843516BABE2"
"features\BookRecorder.cs","10808","2026-07-10T18:39:28.0981986-06:00","BECEBCBB4780D8C4BE2EE4033CECFEE76DA8A76F896E2D5323D9A48DC3219119"
"features\DeltaFeatures.cs","1305","2026-07-10T18:39:28.0981986-06:00","F83AF3E5CD0C11B1933E06AC2A66446BD38FB9B335EBD12BCC37821CC9AED18D"
"features\DerivedFeatures.cs","3048","2026-07-10T18:39:28.0991975-06:00","1EECD60A263CD4220D1B5507CBD6E41E884A0ACDBE22F1BC9208956E4DF710F3"
"features\DistanceFeatures.cs","1509","2026-07-10T18:39:28.0991975-06:00","5397DAAFAAE1C6880567A20AA4746FDBA8906C1AAEEBED270F18F79318446DD2"
"features\DomLevels.cs","5080","2026-07-10T18:39:28.1001990-06:00","41799E8D57EDD9CF812782D0EC34560DF2BA22C667682E8DF12C72575E1EBF3A"
"features\FeatureRow.cs","5845","2026-07-10T18:39:28.1001990-06:00","ED55648080ABE92E61CF9FC62111E1A79016C3FD8B82D1F2E7B87D8092EAD80C"
"features\FeatureScanner.cs","36640","2026-07-10T18:39:28.1011968-06:00","A74E45A91A69F8A952908799F8EB932DE31B8C0205191CDFE398A27BB7EF981B"
"features\FootprintFeatures.cs","1923","2026-07-10T18:39:28.1021977-06:00","8E4B0BC7A60DC61FEF74236A1674799656BF58E5E7809EDD6363867DB5908F7D"
"features\ImbalanceFeatures.cs","3014","2026-07-10T18:39:28.1031973-06:00","016404550FCDFEA3E6E618D41D71E5E79EBD65FFF0A53E94C45F46105402A37C"
"features\MarketProfileFeatures.cs","1418","2026-07-10T18:39:28.1041969-06:00","0612BBB09BB3EF20A6C46A3EB76DAD000A0C1FAE7BA272A841F00E714D112AB6"
"features\MicrostructureFeatures.cs","7146","2026-07-10T18:39:28.1052018-06:00","7486B24F798AE06D5ABA7905D27AC21694D09AC8977D1C7FBB11F10620B12566"
"features\OpeningRangeFeatures.cs","1303","2026-07-10T18:39:28.1052018-06:00","049329072FE91099A042171C1F836AC8884060A55BFFF893FDAAA6177F33A6B2"
"features\PriceFeatures.cs","1201","2026-07-10T18:39:28.1062016-06:00","A32EDB6ECFB4B238C10E95AD5D8A068A65494DA812D6B36F2FFFB915C5D5D56C"
"features\RollingSeries.cs","3466","2026-07-10T18:39:28.1062016-06:00","FF5D29A4068875EA3921CF35980326313DFBBEE84C025B57A595959379CE928E"
"features\SessionContext.cs","6553","2026-07-10T18:39:28.1072020-06:00","6F121916F16DA52407C1D86936508C2844740C79AC263031E0199F9AC979A4EF"
"features\SpeedFeatures.cs","1492","2026-07-10T18:39:28.1084468-06:00","D25358A9678F563D4F7CB32E4184FD78F7E52627344FF7A810EF6D759E2DA6E9"
"features\TimeFeatures.cs","1882","2026-07-10T18:39:28.1091171-06:00","DC3A656DEF1495C50F5210A736E2548B2ED059DCDA9C51FF5956CAE375533BEE"
"features\VolatilityFeatures.cs","2008","2026-07-10T18:39:28.1091171-06:00","3BA8C630F634A24EC54441AFFE767679CA8B1C88740784DBAFD11B4D07885CEE"
"features\VolumeFeatures.cs","784","2026-07-10T18:39:28.1101218-06:00","BB8C6D8E7B0DDF9BD384FC79B94BA88098666A145700240D28F49E0FA6E5E198"
"features\VolumeProfile.cs","5832","2026-07-10T18:39:28.1111225-06:00","2F0969C2775448B6231C26C0025220A7D2FB354A6EF5FB71D598A2F24C3F9BBC"
"features\VwapFeatures.cs","1619","2026-07-10T18:39:28.1121225-06:00","833DC424CE066D58F8C0FFF36C4D54746429415B934D22107AB530E0F3AB6960"
"get_telegram_chat_id.py","2341","2026-07-10T18:39:28.1141225-06:00","1240813754A19ADAF4DB272877940100CE1CAFB9E684E4D2BFC34DBBEAA75373"
"Imbalance_Count_test_after_sync.py","1866","2026-07-10T18:39:27.8079888-06:00","666C11B40DAD0C006DD01340BA5EDA3F577DA5421FC5E56E39852EFA2E9D81A0"
"label_orb_bigmove_1s.py","5887","2026-07-10T18:39:28.1141225-06:00","C688E3F840D4384353518AB960C16181FEA9705AEF15B845289CB96A479AAB02"
"lucid_lifecycle_sim.py","8251","2026-07-10T18:39:28.1151263-06:00","B78FE9154552D1DE3FC48248F5FD87FC93287E7E1BD5839FC00C387E20D81069"
"lucid_monitor_state.json","156","2026-07-11T19:25:04.5639588-06:00","0D0B4D8537A83FFDE4FCA88EDC7734134B7EAB57DC9EAFF3D5ECEFA0F03C5F38"
"mc_lucid_pass.py","4767","2026-07-10T18:39:28.1161226-06:00","3732693304CC58DFDCED80B657FBA96CD87F53815BCE3C8901B6342E4565EE6F"
"mc_time_to_pass.py","2996","2026-07-10T18:39:28.1161226-06:00","49517303A3B4C86DCAF31B20F1CEA7307BB08D35A623F90CF0704E4C9830C27E"
"metric_no_lookahead_backtest.py","11326","2026-07-10T18:39:28.1171225-06:00","D2B1D995A7B03C8D20EAD38301E338394E1C74167F5F65CE73EDB0810B3D9ADC"
"monitor_lucid_150k_progress.py","18462","2026-07-11T14:31:29.4150955-06:00","BDFDCEAE8AA80A819462D4B47B8B562D27BDBECC52FB327E7A7ACBB7F5256D91"
"newbook_orb_veto_validation.py","3650","2026-07-10T18:39:28.1181217-06:00","6EE2FB28A01C63188377FFD40540E09C263850C29E7DEAA2E478093919ECAA8E"
"orb_catboost_filter.py","9117","2026-07-10T18:39:28.1473648-06:00","C39FF9DE08CA21C69ACC83B8C6E041DEB895180EC9EF141BD3ADC9F75A6B58A8"
"orb_longonly_eval.py","3572","2026-07-10T18:39:28.1483658-06:00","E69AE72CE0D13A4A2D339FAC9FDFA358DDCAA4C3C5F4502F0FE32D8C6B7F62B2"
"orb_multientry_mc.py","6252","2026-07-10T18:39:28.1493655-06:00","EB4BBBCD6CD181336645C2F5CC7A3E19E3C31EF3C26FD01C32EED391B9222C21"
"orb_regime_2024.py","4895","2026-07-10T18:39:28.1503670-06:00","CEA2149DF407E63BD9C2105CE97EC587287DAEB4E1C558033FF6E2847BFF3130"
"orb_regime_filter.py","2775","2026-07-10T18:39:28.1513675-06:00","99F5C8254CF6FDA950EC7914A7B42E65D38EEBF577EC6E7EC33151380D881D1F"
"orb_robust_ranges.py","2891","2026-07-10T18:39:28.1523663-06:00","59A7A9711DC59B1F1250779DDA4F281683AB8549AAE58D480B446F3FF08A3405"
"orb_trailing_sim.py","6503","2026-07-10T18:39:28.1533656-06:00","F8ED319AFBD8BBB28431B270D2EE400DFAD1F6C84C55C5267BCBC68FE89FF990"
"orb_wr_search.py","7657","2026-07-10T18:39:28.1533656-06:00","F6676AEAFDC03D6900833BE1EC186BA73903304481E5F19667E32A89FF5876AA"
"outputs\book_feature_combo_search_20260701\results.json","7576","2026-07-10T18:39:28.1560700-06:00","C3459A1107BF7E932DAA1FE049C3DC87153C805A7F7AA6DC36740030BA60440F"
"outputs\book_feature_walkforward_20260701\summary.json","3282","2026-07-10T18:39:28.1600661-06:00","FD6217D4859EF8D690FE943A722C21070D5613D0F5DDAC4EBAD9A00EB960C074"
"outputs\candle_holc_validation_20260701\results.json","11233","2026-07-10T18:39:28.1610644-06:00","3BF96146D4D1870CC4D81F20F94E247880B8F45EBDD862BC5A093076BE2DAECC"
"outputs\feature_combo_search_20260701\results.json","6055","2026-07-10T18:39:28.1640648-06:00","0BC5E9A2EAE38B16BF837D5D9B3CCB2C7FECFB977A0BA2568E36475E2C06CF4A"
"outputs\newbook_orb_veto_20260701\results.json","1806","2026-07-10T18:39:28.1661994-06:00","5E3502DD0B9CEB6B53BCD7154BD302A81DDD008626688915C4488C3530D1DFDD"
"outputs\newbooks_feature_combo_search_20260701\results.json","10266","2026-07-10T18:39:28.1680855-06:00","C18799B5B8B139A0521B1BCB7C9DF01194EE0D1F67EA4FC123CD2274FF0AD14E"
"outputs\newbooks_feature_walkforward_20260701\summary.json","6634","2026-07-10T18:39:28.1710854-06:00","0A0419ED126CFFD1491C0E2FF9576C1BF1C305E7B0F3E877BD00A5166EB4750B"
"progress.py","3031","2026-07-10T18:39:28.1730848-06:00","D7B74EF79D89A9419E5F109A08AB21D38B5D08638311DD08C22C5E9A75B83113"
"regime_filter_analysis.py","17908","2026-07-10T18:39:28.1730848-06:00","2E388C8CF9A0B94AEBB420A1DADF2A5DF03635CAE586C1FF09553A6FD4289FA7"
"replay_dst_full_history_x10_endurance.py","9779","2026-07-10T18:39:28.1740856-06:00","61FE501528085D24A47C197FE005A251713C6B5897EE386FB9E7ACA0940CCD63"
