Fechas LVN: 100
Rango efectivo: 2024-03-11 -> 2024-11-01
Raw footprint: C:\Users\k_99_\Desktop\codding\data_footprint_generator\lvn_research_raw
Ventana Replay: 09:29-10:00 ET (X10)
Reporte final: C:\Users\k_99_\Desktop\codding\OpeningRangeSetup\EddiewareOpeningRangeSetup\EddiewareOpeningRangeSetup\outputs\lvn_or_strategy_replay\lvn_retest_bookrec_2022_2024.xlsx
IMPORTANTE: chart NQ 1 minuto + Volume_Profile_Eddieware; strategy NO requerida.
[atas_guard] 1 procesos, 1 instancia(s) pesada(s). Nada que limpiar (1 instancia = OK).
Replay configurado autom�ticamente en 10x.
Rango: FROM 11/03/2024 09:29:00 a. m. | TO 11/03/2024 10:00:00 a. m.
Iniciando captura LVN X10 2024-03-11 (09:29-10:00)...

Replay iniciado (intento 1/3).                              

Esperando footprint+marker 2024-03-11: 00:00 / resta 15:00 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:01 / resta 14:59 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:02 / resta 14:58 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:03 / resta 14:57 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:04 / resta 14:56 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:05 / resta 14:55 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:06 / resta 14:54 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:07 / resta 14:53 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:08 / resta 14:52 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:09 / resta 14:51 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:10 / resta 14:50 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:11 / resta 14:49 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:12 / resta 14:48 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:13 / resta 14:47 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:14 / resta 14:46 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:15 / resta 14:45 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:16 / resta 14:44 | MISSING_FILES
Esperando footprint+marker 2024-03-11: 00:17 / resta 14:43 | MISSING_FILES
