P4 fix 69 discovery ░░░░░░░░░░   1.4% |  3.8 min restantes
P4 fix 69 discovery ░░░░░░░░░░   2.9% |  3.6 min restantes
P4 fix 69 discovery ░░░░░░░░░░   4.3% |  3.4 min restantes
P4 fix 69 discovery █░░░░░░░░░   5.8% |  3.4 min restantes
P4 fix 69 discovery █░░░░░░░░░   7.2% |  3.3 min restantes
P4 fix 69 discovery █░░░░░░░░░   8.7% |  3.1 min restantes
P4 fix 69 discovery █░░░░░░░░░  10.1% |  3.0 min restantes
P4 fix 69 discovery █░░░░░░░░░  11.6% |  3.1 min restantes
P4 fix 69 discovery █░░░░░░░░░  13.0% |  3.1 min restantes
P4 fix 69 discovery █░░░░░░░░░  14.5% |  3.0 min restantes
P4 fix 69 discovery ██░░░░░░░░  15.9% |  2.9 min restantes
P4 fix 69 discovery ██░░░░░░░░  17.4% |  2.7 min restantes
P4 fix 69 discovery ██░░░░░░░░  18.8% |  2.5 min restantes
P4 fix 69 discovery ██░░░░░░░░  20.3% |  2.4 min restantes
P4 fix 69 discovery ██░░░░░░░░  21.7% |  2.2 min restantes
P4 fix 69 discovery ██░░░░░░░░  23.2% |  2.1 min restantes
P4 fix 69 discovery ██░░░░░░░░  24.6% |  2.0 min restantes
P4 fix 69 discovery ███░░░░░░░  26.1% |  1.9 min restantes
P4 fix 69 discovery ███░░░░░░░  27.5% |  1.9 min restantes
P4 fix 69 discovery ███░░░░░░░  29.0% |  1.8 min restantes
P4 fix 69 discovery ███░░░░░░░  30.4% |  1.8 min restantes
P4 fix 69 discovery ███░░░░░░░  31.9% |  1.7 min restantes
P4 fix 69 discovery ███░░░░░░░  33.3% |  1.7 min restantes
P4 fix 69 discovery ███░░░░░░░  34.8% |  1.6 min restantes
P4 fix 69 discovery ████░░░░░░  36.2% |  1.5 min restantes
P4 fix 69 discovery ████░░░░░░  37.7% |  1.5 min restantes
P4 fix 69 discovery ████░░░░░░  39.1% |  1.4 min restantes
P4 fix 69 discovery ████░░░░░░  40.6% |  1.4 min restantes
P4 fix 69 discovery ████░░░░░░  42.0% |  1.3 min restantes
P4 fix 69 discovery ████░░░░░░  43.5% |  1.3 min restantes
P4 fix 69 discovery ████░░░░░░  44.9% |  1.2 min restantes
P4 fix 69 discovery █████░░░░░  46.4% |  1.2 min restantes
P4 fix 69 discovery █████░░░░░  47.8% |  1.1 min restantes
P4 fix 69 discovery █████░░░░░  49.3% |  1.1 min restantes
P4 fix 69 discovery █████░░░░░  50.7% |  1.0 min restantes
P4 fix 69 discovery █████░░░░░  52.2% |  1.0 min restantes
P4 fix 69 discovery █████░░░░░  53.6% |  1.0 min restantes
P4 fix 69 discovery ██████░░░░  55.1% |  0.9 min restantes
P4 fix 69 discovery ██████░░░░  56.5% |  0.9 min restantes
P4 fix 69 discovery ██████░░░░  58.0% |  0.9 min restantes
P4 fix 69 discovery ██████░░░░  59.4% |  0.9 min restantes
P4 fix 69 discovery ██████░░░░  60.9% |  0.8 min restantes
P4 fix 69 discovery ██████░░░░  62.3% |  0.8 min restantes
P4 fix 69 discovery ██████░░░░  63.8% |  0.8 min restantes
P4 fix 69 discovery ███████░░░  65.2% |  0.8 min restantes
P4 fix 69 discovery ███████░░░  66.7% |  0.8 min restantes
P4 fix 69 discovery ███████░░░  68.1% |  0.8 min restantes
P4 fix 69 discovery ███████░░░  69.6% |  0.7 min restantes
P4 fix 69 discovery ███████░░░  71.0% |  0.7 min restantes
P4 fix 69 discovery ███████░░░  72.5% |  0.7 min restantes
P4 fix 69 discovery ███████░░░  73.9% |  0.6 min restantes
P4 fix 69 discovery ████████░░  75.4% |  0.6 min restantes
P4 fix 69 discovery ████████░░  76.8% |  0.6 min restantes
P4 fix 69 discovery ████████░░  78.3% |  0.5 min restantes
P4 fix 69 discovery ████████░░  79.7% |  0.5 min restantes
P4 fix 69 discovery ████████░░  81.2% |  0.5 min restantes
P4 fix 69 discovery ████████░░  82.6% |  0.4 min restantes
P4 fix 69 discovery ████████░░  84.1% |  0.4 min restantes
P4 fix 69 discovery █████████░  85.5% |  0.3 min restantes
P4 fix 69 discovery █████████░  87.0% |  0.3 min restantes
P4 fix 69 discovery █████████░  88.4% |  0.3 min restantes
P4 fix 69 discovery █████████░  89.9% |  0.2 min restantes
P4 fix 69 discovery █████████░  91.3% |  0.2 min restantes
P4 fix 69 discovery █████████░  92.8% |  0.2 min restantes
P4 fix 69 discovery █████████░  94.2% |  0.1 min restantes
P4 fix 69 discovery ██████████  95.7% |  0.1 min restantes
P4 fix 69 discovery ██████████  97.1% |  0.1 min restantes
P4 fix 69 discovery ██████████  98.6% |  0.0 min restantes
P4 fix 69 discovery ██████████ 100.0% |  0.0 min restantes ✓
P4 fix 69 discovery ██████████ 100.0% |  0.0 min restantes ✓
P1 PASS
P2 PASS
P3 PASS
P4 PASS
P5 PASS
MIRROR PASS
JOINT: PASS
